Team,Name,Power,Agility,Chutzpah,Batting,Pitching,Baserunning,Fielding,Brawling
Scorpions,Dread Malakar,10,0,0,10,0,4,3,3
Scorpions,Thorne Graveborn,3,0,0,5,0,2,2,1
Scorpions,Skar Deathwhisper,3,0,0,0,7,1,1,1
Scorpions,Vekros Hollowfang,3,0,0,2,4,2,1,1
Scorpions,Nyx Voidclaw,3,0,0,3,3,3,0,1
Scorpions,Xal'tor Bloodreaver,3,0,0,4,1,3,1,1
Scorpions,Zyphos Venomspine,3,0,0,0,5,2,2,1
Scorpions,Azrik Nightbane,3,0,0,6,0,1,1,2
Scorpions,Vaelthar Doomfang,3,0,0,7,0,0,2,1
The Aether,Oryn Silverhand,0,3,0,1,6,0,2,1
The Aether,Alric Sunshard,0,3,0,2,5,0,2,1
The Aether,Celian Starborn,0,3,0,0,5,3,1,1
The Aether,Vaelor Lightcrest,0,3,0,3,0,4,2,1
The Aether,Zephiron Windrider,0,3,0,1,1,7,0,1
The Aether,Eldrin Dawnseeker,0,3,0,2,2,5,0,1
The Aether,Solric Moonveil,0,10,0,3,3,8,3,3
The Aether,Varian Everwatch,0,3,0,0,8,0,1,1
The Aether,Kaelis Runeveil,0,3,0,4,3,1,1,1
Kingpins,Vince Calamari,0,0,3,2,4,0,3,1
Kingpins,Rico Madrano,0,0,3,1,7,0,1,1
Kingpins,Goldie Bricks,0,0,3,0,6,2,1,1
Kingpins,Knuckles Delvecchio,0,0,10,2,8,4,4,2
Kingpins,Mona Shivs,0,0,3,5,0,3,1,1
Kingpins,Lorenzo Valentine,0,0,3,2,3,3,1,1
Kingpins,Cherry Trigger,0,0,3,0,5,3,1,1
Kingpins,Johnny No-Shoes,0,0,3,3,2,2,2,1
Kingpins,Big Yan,0,0,3,1,5,2,1,1
NANOGEN Corp.,Unit 7R-KA,4,3,3,4,4,5,4,3
NANOGEN Corp.,D1V1NA.04,1,1,1,2,2,1,3,2
NANOGEN Corp.,Kore Intraform,1,1,1,0,5,2,2,1
NANOGEN Corp.,Zyn Karrel-9,1,1,1,3,2,2,2,1
NANOGEN Corp.,Theta-Vox,1,1,1,1,3,3,2,1
NANOGEN Corp.,Project HOLLOW,1,1,1,0,4,3,2,1
NANOGEN Corp.,Rexel Syn,1,1,1,2,2,3,2,1
NANOGEN Corp.,Myrrh.DEX,1,1,1,1,1,5,2,1
NANOGEN Corp.,Gleam Prototype,1,1,1,3,2,2,2,1
#Null Slugs,Zed,0,6,4,0,10,3,4,3
#Null Slugs,Muck,0,1,2,1,1,3,3,2
